Carbon Emissions (tons),Renewable Energy Use (%),Waste Reduction (%),Worker Safety Score,Employee Satisfaction,Community Engagement (%),Board Diversity (%),Ethical Compliance Score,Transparency Index,ESG Risk Category
90.40717852365344,36.92834225551365,5.995559818804876,6,6.418289785468678,0.43632696503090873,56.63552540663807,6.208265162113028,59.71007510683989,2
274.63854713176977,20.75317415511794,19.56245986172936,3,6.191797354858734,16.69530887471987,37.21269830568488,5.458535711441466,58.02269598593174,2
201.60726491489748,15.06999763782142,26.988943568209958,7,7.53547535658411,71.30460506343186,20.014100893381297,3.656435683799115,55.60768296228343,0
52.29926290415741,89.19681859119562,39.66833380135069,4,8.731806371124616,66.63854135782064,40.83918039262706,6.402913396504468,20.974606592567223,2
75.36788571650803,35.788307597977834,35.748291947292735,9,3.0558460925012065,96.60475051286772,47.14407468339695,9.445177552398448,63.72668326703885,0
215.87544227701395,74.7899556683708,25.065621786953674,5,7.620475432382537,76.1037790250783,46.89586966770127,3.2804138333548614,39.411824749129494,1
51.265395961554674,30.371252381101108,17.313199982674966,3,3.8118836086830754,95.0772707731338,36.072451208344006,5.040226394456557,59.90335934039786,1
90.20201285437466,64.52021777791434,49.870602507097004,2,8.507239372100148,70.25405015348069,13.422935966678903,4.452786553439925,53.3947057101292,2
187.18344734164654,70.81822879117493,24.178158600618783,2,8.233444597031593,29.805220863944314,28.55564692150639,4.667026575659874,40.56385552567443,2
222.97379942317332,57.651099248627546,25.312416094835395,3,6.285556284898811,10.536492225085647,56.038330423167864,9.359041863155626,28.074576026246465,0
212.99031487565014,47.72609508401267,12.363071953625113,2,7.471699590363181,78.18238633449356,39.2224454878713,6.27648337964003,25.665133859628856,2
106.06732736513995,42.947273131781486,40.76642969374682,4,4.700450792286238,64.4149221475916,36.91659716278567,6.264095890578732,69.89109998673342,0
228.04480533688397,37.90946132343962,36.21570016016699,2,5.798175292529702,4.818601239329623,23.442675719109676,8.324029497186977,75.10385252489348,1
109.31227187420001,84.36233153982607,14.934632575494218,9,8.251458283973301,36.005046590097834,28.422445995828944,4.081445428034481,58.98728280585797,1
131.34992453981693,76.44955262301833,8.707147052712921,2,5.714856380212497,95.67998154842861,54.76730445765846,6.410857478700356,26.206046891629,1
236.62285127950602,87.20215285332101,35.622468593362086,9,5.004587857278093,50.04011457102012,43.32315237634179,6.009896498847418,44.12163301329444,0
212.40822476180367,19.943777878843576,34.45300464265108,6,5.959487130752099,43.272913601970465,49.36935133761664,7.178374833826593,63.73635200630943,2
262.3058526235445,68.46939801629154,17.29667871491942,1,8.297744767060529,45.7699605159294,32.717271153382754,9.99690392275307,66.78925304060408,0
214.40322307508583,85.06723654568303,47.788860301268464,4,4.846456331596109,20.88827240051637,41.5123609728079,8.38614225857433,27.093117337465316,0
192.0771508338679,24.498645293252814,11.79760513014051,1,3.7163311519502065,36.87071708647952,22.419180437160378,5.78505992112199,20.001843130722946,1
73.41869195702311,15.3197013893422,24.455066046917086,6,7.4840981423154656,36.98132559871766,45.27304151417432,8.792871365918328,62.7282227528363,1
141.92895076485837,69.28965194320472,47.46271640754195,4,8.281847488956572,5.2355020187472405,31.380066685166867,4.1949585431873615,41.395770559172334,2
116.30059192043136,55.95784905439295,23.887729261675503,3,3.204462349664733,76.75676285179182,32.127275740737275,3.213245804162721,35.268879897095616,0
110.9974108447709,77.34630214066176,33.73366764488385,3,4.179118789291613,41.6504431903879,42.466116228844086,4.4311386072499115,20.773848187371527,0
293.2526386881114,21.18179013010316,22.891747908325744,9,3.4938039283269573,82.21798868164232,56.81403107344633,5.382880892799818,52.41796440568998,2
148.2744311666901,73.62138494879122,17.339684105690154,6,4.935589881075167,85.03480011198954,13.200317330431046,6.574065302216919,71.0690441255589,1
273.0116387942783,26.130185603819562,49.27899415819227,9,5.652456852337888,21.199405469865805,51.23716186735038,7.305903983788399,77.45789877635528,0
207.78465649931573,23.09247542925636,23.420030284176935,5,7.741784358743145,65.73534821701286,24.619155520609656,9.374240020500952,53.94469703679735,1
248.7028258854121,23.141263834479435,45.23446416556105,2,7.058033094171719,47.22818041629817,32.195972725318896,6.568978066853203,50.86767966439365,1
175.65927327629802,75.16597761851057,15.347957265098879,8,6.846499972349018,88.0156737921485,11.095666438750447,6.508929512380106,25.103383129354466,1
194.22597115658976,63.21577765569601,14.58971168112875,5,4.966624626267581,21.57406791764541,25.052303891715653,3.351701068760875,52.93236809255598,1
173.12942345471598,51.845233981529546,6.401033729803011,2,8.39013287159332,67.78132003100443,35.13156213150653,3.2443808685935664,42.79874473792368,2
98.81074694951113,38.7064387298802,34.325007141914824,4,5.7990101717871525,60.775212225272256,12.80880386737195,6.858119733414604,56.428116853014615,2
230.61302881537634,80.17604326504866,21.58368546756925,9,9.35373456610608,29.53014775718328,34.55478646915826,6.067250292738412,43.3235808725928,1
120.19309061021394,41.395608593810834,43.896121242783664,4,6.938994968070158,13.660090365117261,56.35553144292137,8.87426276486209,34.417947407022005,0
56.07899160786346,75.32795515772617,26.294445801120073,4,3.3838531909515193,65.16397604772766,15.26966090539026,4.124757092982916,25.69791651370259,2
211.36807397679195,45.13079268561747,48.568704256162476,2,7.233242934528038,73.85974581323308,48.22203640377522,3.1748016348193473,38.89510667533374,1
94.27766985176223,40.155554353992606,13.348648206640451,6,4.775728108021893,31.562734376335,30.483552668799632,6.143271375510881,25.798690057265137,1
285.1146460882286,47.01438285356851,44.088042558002485,2,7.304290376802682,64.48326040223138,42.7586857262169,4.662349897265802,30.613817049439035,0
288.48214425064685,34.110229933131365,39.94685837562838,7,2.98748803713684,39.51309076115032,23.011829899261468,3.3473006133718624,79.24016951477276,2
278.7160975551121,69.80875041410009,39.69148300898234,3,3.7241700602317156,71.32068832826177,17.974613127067915,8.072188007933402,46.64621341439712,1
142.5396750638611,50.217631207398334,43.01524526525994,3,8.490160812340505,19.92152748940531,18.023130713561322,3.781150999700732,51.91230599030099,0
53.864154132216854,28.577015611745384,39.24607959243495,5,4.090256899164604,89.02150026361744,13.524597282157233,7.258236500054402,72.41711172423292,1
282.07964064693135,81.96596586196547,33.17991447341369,3,8.35928787670058,28.74095964655797,19.28233524506215,4.967348251168224,79.73413402944126,2
157.04603707932858,40.711297709856915,10.90601949570744,2,4.454932619180873,36.77859877561529,43.21096924944841,4.214472352485155,54.96286696068089,0
291.6637047609174,53.48422888911909,6.463678077106336,9,7.000173370410954,5.8091952080349785,54.084530592175405,5.658260660435222,68.74842926265029,2
290.9049942723132,82.51776887716376,46.43815315170591,2,7.359054014568817,11.15122123212764,50.70628427955809,8.610120433560676,39.61646146020051,1
263.25236386684,59.93903967311937,32.74926415343322,2,6.08858327201537,51.58619027123281,44.25671549372421,5.744655038332009,38.34463744683747,1
123.61222301739642,19.351843256669127,40.84417809392794,8,4.637174736877119,26.75926767279715,15.521593170555134,8.25538754447739,44.16222325967361,0
146.27443215048132,85.18656988907802,26.66850581806475,9,3.988510634597673,83.54802257421944,24.45937231479749,3.878404077594055,60.35043576041895,0
262.78416787921424,60.216644245713425,10.278868503307752,7,2.7323254819369835,1.4693388654953843,25.49034376612345,8.409399937655554,60.931501355305926,2
129.23050128906942,36.79244917256689,10.63336064911477,3,4.627624808685066,37.90940486719362,22.49784731988106,4.65853327434654,38.91436607896705,0
92.37318667152311,21.141765813070982,35.85043792530371,9,7.072139533718981,33.73455467690927,35.75028298548615,7.74175190922211,27.992595448197722,1
189.20031561458754,73.52201514162368,24.36376527047582,3,9.06813372913938,1.9327630917601035,36.77769074398363,6.960470883886974,57.943775387930515,0
284.03869354019525,59.60582047428108,14.023612701515152,5,8.598431375841365,12.436839900051023,27.84429875855551,9.50401302048181,27.69955173132587,0
224.00744916874325,52.67688735810572,27.12175460336466,9,7.862453435747118,41.36426749186353,27.6894579368218,5.711257625827198,54.70955049375981,0
192.51529252234124,81.51140664407662,7.889402168381034,3,8.019131402773091,49.28645844474466,51.42777989530407,3.4631563218410832,61.60532768337854,1
74.29412344269213,73.08777689796246,31.188713086147946,7,7.154894324331967,40.42897472548691,49.46464241598428,3.13408839885877,62.0366897836671,2
203.75180667479245,22.133990378620094,17.104703199579397,1,4.322008002962021,53.093767841209385,25.389791584037283,8.788009926809272,65.2083266395758,0
297.51346252606584,34.93776542364386,40.890159528673465,4,8.850365214940808,59.51316749056815,55.68942219366296,6.6731494636300255,72.37156529393988,0
85.021003809131,29.87913118515726,18.966288151560818,4,7.195126183340839,0.992382112783563,57.6407508501253,8.426708362844645,49.997539517887304,0
179.58241309093418,69.51570340581415,25.484906708681052,7,6.423084416863079,46.409515945350385,26.33712710150204,4.6409792000806025,63.81495137177427,1
269.3432679819889,12.68259477886235,5.522924295864529,8,3.2769262844943676,96.34992408875883,27.721247439652743,5.415586218592637,57.150364121950204,1
235.1921544385511,55.59117478970532,8.26010995075515,1,5.629388806644978,51.90322801295487,35.28170767109794,3.210727105479233,31.198396387860953,2
224.253935248817,70.99669485925524,22.662210038300817,5,5.722507898413484,67.75422674589532,57.056040626683675,9.730446272018785,21.54137869216449,1
225.6210209967773,80.14125094093995,26.597247562270557,7,8.55194526665869,31.18638579168832,53.815971657115576,7.675075346905694,37.07248314061603,1
139.8727878049388,37.366539897272595,32.00092466536867,4,6.3265375413145195,77.39913781527625,15.128398129179491,9.532435614315144,46.582022380257165,0
123.39796106612334,75.70058437376103,18.124816041918645,4,5.162803842792868,77.2921481876115,29.63653716357081,4.858474852003506,57.026356665719376,2
252.3402888696284,18.850538956416578,36.27418487569442,4,9.337602299574616,52.129604765413895,37.668559487488594,7.280245278579626,70.99755983019233,0
252.52834866979518,77.71618333876145,43.70550787351421,6,3.2750441532842096,97.60138232792136,35.156623627577005,7.749499778048465,31.774743002369938,0
266.7680796450259,20.199092986558593,40.09329450020074,7,5.457838998183613,12.555021476265338,19.693153396844636,5.222847901803119,27.532987393908627,1
278.31013813911784,41.78298324482938,6.782847140676072,2,2.794172726199837,1.6947664889580993,52.940838558407734,8.93676464510941,77.80879684845965,1
177.83559971523445,73.78362926236429,26.622812626602304,5,7.679328845368513,77.0158211757096,43.84703914984187,9.630130240301735,26.482673562584427,1
175.37907367179992,21.993394187901902,9.72185802881787,4,8.926535865394055,80.71555373648826,51.89541874259018,9.19398582387203,48.70946420643135,1
249.5737947416938,28.340111618611317,15.892025713813736,3,4.460261306853426,12.020722912057625,52.93821396747361,8.173468831575608,55.13382372759811,1
212.4909826944413,67.7802054714453,49.39981669702159,7,8.508391737593847,26.55828329586061,47.41779268328699,4.9422527580746785,52.482465254446296,0
225.49171931442584,67.60292292368595,11.412299430568094,6,4.5455276132332845,1.755236336662891,31.960530062485866,4.971312294739422,25.16192942197659,2
248.94816735902526,61.29181063082378,27.449966905311022,7,8.875391131507406,29.33086107805647,40.527337750771224,9.743522243122266,23.421614840217163,1
272.50133545439155,65.515875557368,32.81700804431536,5,7.777733325177488,77.31418739186715,18.01827030598716,3.071991471549844,26.32900564766214,1
134.49878921288393,53.417955467807694,36.61092367448468,6,8.13434743789007,51.79605277125789,43.68227087374539,8.01234981269501,55.13526103235675,1
143.89573815998602,30.14392471255622,30.184190756911136,5,2.6260458892031817,34.80955931682881,18.96266278696404,7.943723137886836,52.66069325805927,0
73.49548496021725,37.65567948031355,5.439688133863265,7,9.239672499518182,37.17392949063303,44.69747952550784,7.358826786648582,34.02444752220465,1
194.57003524904349,24.527817344114055,19.690758870979636,2,7.586696944492263,0.1353625715468154,21.479908037698433,9.93076192260806,58.26644851073549,1
58.98556844918552,82.67604490669027,28.297023952312014,5,4.633257667702933,29.98005275652359,15.877565007510999,5.183156050346076,69.20405012333896,0
166.39950453311502,56.671343581289634,8.953992461517501,6,8.305762654011929,64.64587416379305,18.264224507147873,5.3798030465527376,22.494737590795626,1
185.66115867689416,42.06811334109119,20.778211904413133,6,4.470648388904509,97.41944438163571,10.099606760953513,3.552575820625889,49.887796612882546,2
121.6353130320711,46.96046429153061,6.494139895611495,5,8.609276876962895,84.70608269838995,45.93698089267651,6.099586955806162,61.358624726161416,1
197.7083151422527,85.78266716894522,8.536032371975933,7,3.288062732883559,2.3594964645529126,46.620052452918955,4.827339683643936,35.13871562418122,2
57.62506248476236,22.268112249286418,22.861547429071823,8,7.42580184222557,89.85606046748393,35.746667495662976,5.403706915243509,38.46625431758895,0
59.337047187303604,56.89838656134378,10.972208931937715,7,6.2848893365143725,78.3198413298626,18.068140052769184,8.842002531789394,56.81827417936303,0
255.65014016491457,50.47109431075728,30.539338171770115,5,3.1757412913680856,78.03761235709804,14.177716875534488,9.54839159469247,73.8761176066242,0
140.04766035281574,58.91633883477183,36.02592361117696,1,4.193256797811873,45.79957590035715,10.95644832186435,4.300131504036299,68.59546521817396,1
81.7651281629712,11.44881470566724,41.026401459908726,5,2.5868282539412037,39.80052929545028,18.287408848261038,5.607562520874261,54.98781314597501,0
180.5608150137011,79.76991271553212,14.006760991016455,2,5.78137575825154,30.29157288331926,54.54277674915733,9.500413934807758,63.81330306543495,0
242.4983882746527,84.56946259868899,12.53671620165814,5,4.608856825320003,6.569485895436578,22.07684208508409,3.432659224824558,41.88934821246792,2
103.95525687421079,55.21065468713672,9.705552815048012,5,6.688502390084311,22.82353634936991,27.71356636086078,3.6465236967796497,58.457931685925466,2
205.72261895475006,65.73206591015138,33.63936122946365,2,4.58066465396032,24.66036349780246,15.267274224066659,4.139536924443606,47.97089546765342,1
71.33686624844199,83.79995049418366,36.79140769191055,5,4.5994337805488925,48.40770697102016,21.118065237408516,7.166489838888124,31.396168187453654,0
62.92043029215192,66.57909074507188,6.421376517153892,4,7.702352391121224,74.7444406596694,35.96122853901026,4.053305897041982,62.10429643263543,0
182.838657892037,22.20312343314091,47.12955108096604,1,2.836999851848474,47.38098283979466,40.38763415478263,9.776534670155135,53.38787824092932,0
185.15878040252662,56.103068813345054,7.338707764316259,3,8.82026496634391,5.784444944716061,22.26761570831055,6.127001690809642,41.51729491721548,1
209.35747537455163,58.537203710628475,29.35833508854817,1,8.465847120738271,95.77898009882038,12.88660796125586,6.510625722451165,74.68035140471784,2
231.5228334306654,43.93045370419088,36.90772337529124,5,7.174632782584846,94.27243190941122,29.551643456369934,4.726610310637845,21.256047069603994,1
293.96301986563367,68.91553884997782,44.19361056857385,4,6.65255099075169,78.51895431484084,21.71016854631671,6.296721767043135,38.94638907496976,0
179.07508707529882,84.74936118152118,37.13391194595925,7,8.746117486977566,99.13279015642206,20.977696161490098,7.633395428459081,23.412883866658795,1
130.73911823531148,84.04548103254211,41.07776373814063,5,3.797311256701001,54.448233280026294,57.99314013567276,8.258239958678299,65.99163897329763,0
248.79654869217592,46.06714971233057,20.275258664426275,4,3.0527841353358003,96.27683502532061,40.815024296286204,8.27707657896939,62.12644724682755,0
117.70806281551856,19.05904366726042,41.66713011859305,2,4.176571189366767,7.560504061675077,37.8439221586048,7.045237788858619,39.88113312417902,1
159.74285517640902,88.78729591698676,8.605168087310382,4,8.06204795090133,36.568074826137135,30.788755176166095,9.330518424957,60.539774132424384,1
69.61409533556649,77.11184691567473,45.26674952272374,2,2.7426918670853833,22.538126800676583,31.447216671507213,8.721854931142765,43.756233571756994,0
56.33768585386438,19.97301449626135,29.64165692691813,8,6.579647845584427,19.583308413427,37.045250191904046,8.299336802890378,65.37522748534606,0
290.66210366948127,83.66735060938979,41.77839964831222,3,9.46806261333917,14.08029488926761,44.82149035180536,3.3892386517632245,47.25101976420237,2
258.99503012805144,79.59170896497027,25.354322803323505,9,8.489872656862776,62.241364156599666,45.107304809091474,3.0481457355375454,44.736783669899935,0
223.9935515234245,51.50704457008577,33.96099628384363,4,6.150119823305126,78.1321855747305,18.58469538527248,4.487130940368311,76.08379492929805,0
152.2382361035675,57.30203485959434,28.688119742125096,6,2.9454863650064964,57.82983994203607,35.005637603831346,7.644665157394166,35.05274599344202,0
93.32358001771144,41.920216309610424,37.921528478989934,5,8.319614600699968,14.696270958820968,30.597904751705098,5.878382422177821,27.226840399793925,0
89.10926066777151,14.380931105762507,8.67334919137653,1,6.692849557240474,81.11237699334708,53.52634831346921,5.816843815095182,55.07258679556749,0
112.56072454114883,36.815779331672076,7.715843779575371,9,3.3045309794169677,63.59547071637285,41.57094606091882,9.192108217607295,78.15930873705074,2
187.30666617653011,74.22827588784091,16.11964553045659,1,3.1570009937634933,38.81657061269955,36.62520332079909,9.268939936922871,42.6703528236312,0
228.6489806750156,10.370561840368229,12.179510605093476,8,8.867387736056147,67.4130295536063,15.769732108945869,9.3642268483751,23.72220581772689,1
215.0493441794328,36.679933735291534,44.23026049664907,9,7.184401840566549,25.990497924283286,40.28189446617057,5.197146535605191,40.358316038574046,1
119.9834742364857,41.85349548727547,14.864629431111995,9,8.305007595217289,34.51922084942105,15.86019528401167,7.837390689174832,50.355899259173505,1
288.7163201657985,52.99164823503383,48.91393651186091,1,8.652852301975871,91.74858431319902,26.860328778287602,4.901432268920587,29.715380397932822,2
234.47422917394212,83.58844931302085,20.160310629699808,2,6.5024064643382555,29.05045056714204,17.142098240716592,4.334268831521149,59.486133083389525,2
188.58851312785018,37.707679549276904,13.195306205991468,1,6.122124462285289,46.99882681579366,44.603682351218445,4.292427201431584,79.86496334061204,0
202.93018655858805,37.75625615169822,40.53643282141156,2,5.512991872246931,89.01411373960147,20.31260569180763,5.394753346045158,47.104368558886634,1
154.90001560694748,69.00009984877987,34.64184989753943,8,4.718626114537835,70.77213502675275,29.5929686594013,6.009703338458753,41.283713403812754,1
111.93274737528937,46.17743527118457,27.418807240391253,5,5.542171726010983,6.220322616470275,54.783738880938934,8.816644197385479,44.042250010068,2
138.99316966281538,27.968385835198557,29.991359792193407,7,7.917157590111095,14.730304427897034,20.215819169948514,3.8392376543089846,26.90877070371207,1
239.46152761609227,46.195161290615474,37.36408002225187,2,6.713464017105921,0.7841590771916818,35.39025319793896,8.14448093176426,72.99641608557343,2
53.598372157438966,21.26856163038399,15.280463359908442,8,8.747663029683922,63.09217902291634,30.9635830583011,6.720184399325138,44.889539331281114,1
79.01816012672906,24.110958920497865,49.83502622255339,6,5.603660100654314,44.767342541041835,10.906202052286487,5.015617398731948,43.236464685490475,0
61.50066050543819,49.869421819158376,48.86569229660524,8,6.749627051031278,13.427485090227552,49.63790567864064,6.449737091729772,59.58141637582846,1
60.182200579742535,43.514035960363834,34.26465588561216,1,6.919152871643921,95.79341210567705,13.452295315729987,5.099594488439159,46.52200525586741,2
263.86514600275177,83.187672085448,13.979410291811531,1,6.6418801361442785,52.96597239456199,33.71275104884768,7.172573686668142,58.894008128470766,2
225.9144648450059,38.99151192933065,35.61027090940811,7,7.4184364115986146,24.189329411288917,38.033914746947495,6.036907459986709,23.686777407847252,0
168.5434572718313,56.44706802224348,8.248928404062912,8,4.1620342786236435,50.06035711547076,41.42132283072935,4.150838703552151,68.82340062333364,1
74.45854016275037,60.58114303356243,6.379362599261273,3,6.086546442820534,67.96203327351078,44.431581465393776,3.816081521889877,76.43023717276415,0
172.90396877920807,11.047556527066691,16.595729983004617,5,3.2295736196584337,7.623921797356448,22.663619176135754,6.826869774504911,58.925923169563156,0
168.36794269514144,63.08298976133685,25.818033053269232,1,5.191579293513688,27.4703815047892,10.49893883292247,9.316891233002725,77.27395573152864,1
93.30046747750379,24.242877349580112,44.072262743377124,7,5.913669480348851,80.69654908839937,46.1721831177456,5.4077038059037985,29.0859388621978,0
158.46291230949328,86.88562539755641,37.72260813948386,5,7.065569816818307,45.966487040266124,36.78282996737893,8.131000750558362,48.64497136882122,2
149.62618359934336,21.893018220249036,38.42179345399914,8,9.153717368103425,54.65771420322949,51.805885160362436,7.610629484578369,56.10840403672684,0
203.96252451305412,43.1699298981619,24.14720005016339,8,6.704557465838491,43.28160022094693,51.06941814503472,9.520884400166366,54.9041988452712,2
208.77341271691094,16.82797344629151,20.56707466461333,9,7.705157413235918,4.389994264300512,52.16630838939416,8.746867121093986,44.087706745342594,0
61.32600244301113,89.74994014767579,21.696744334307123,7,6.043862416466419,16.574977982015593,34.254732998977005,6.966236812338241,40.28506456197569,0
143.6531536566178,50.175600826499405,49.444230368122604,1,6.938728219634319,44.554163874189086,26.681419791843282,7.599213487638751,27.609441353025126,0
206.4649789285591,57.630801385603505,6.804913613561712,3,2.996525512936414,20.918546540792782,49.5779101295685,9.288705266088243,43.50454703373669,0
175.78406464502194,15.366118191074198,44.01641732551018,8,4.280741065892929,4.997902865967873,32.564705651462745,5.796631492108544,29.759648906329108,0
264.1224602970806,69.99683763193423,31.040393385757703,3,5.032971652435971,84.36496640518237,19.172109820171727,5.287562941004442,64.0619405895331,0
214.67340790473625,26.79244744764686,24.73769386353157,8,5.807453485045595,98.11925291641158,52.748700978073714,3.0756775854463743,32.529856129675395,1
90.73360677035743,81.84434315525709,37.636594718681145,1,2.819541218516686,79.31428739967394,54.127993838617364,8.78585751934025,23.513918317072033,0
67.64218685010746,26.411171238560573,26.90010236411163,5,3.4801686828732237,85.3784921704667,33.31548780700851,8.606864902823554,53.14196826903406,1
210.6048195515789,25.255017653093326,44.304045713674725,4,4.43770015453914,24.197713031704538,13.784986365489374,3.73118162670106,55.7137839631641,0
56.62782763540545,12.92397342784759,45.53158388050663,5,9.300728836307353,96.06269755131997,29.391304495846562,7.038001667928902,72.31478367683033,2
196.44389531836583,47.765355608799936,23.977441709305495,8,4.819429049721355,19.692570445342838,50.17688297313017,6.247871887168212,54.61889674506091,2
285.0575603562394,55.187290661009314,17.457250875577323,4,5.874287406784578,95.14298103618323,55.088701427311435,3.83096366856378,40.72885122340674,1
193.86854446896973,15.25669115426819,31.6557647867013,4,3.872683989168751,99.4819293965951,20.17363712487979,9.863977589425065,68.18071289157923,0
147.0424815516305,72.04220933560084,46.05635055275109,3,6.775460497530378,71.17228057460487,13.348680601263576,4.5028712122434875,52.41673359124526,0
210.82205461058828,46.26310677984221,14.479798505254996,7,4.464782508611821,98.1143731791822,53.86752265664193,3.470639260633928,24.756817077871503,2
164.56322262287915,51.951221546206405,33.03349626035673,3,3.9489480490689877,56.95397795671037,29.470246948943764,7.163931656513367,53.951033618794796,0
186.40419732898374,45.26101975505825,33.42020990416343,3,6.116008399121854,25.954178317609035,37.08804821337816,8.172066739931228,74.48111272529974,0
285.3662021941313,42.06104487002608,37.99008600868764,5,2.5385405941229457,43.699588566562085,58.40329060253794,3.2271041223303087,43.778757529893234,0
146.52565945019356,54.771226504657434,10.920545830726692,5,2.5536482285445774,59.35609353787859,13.328236395711142,7.611023471089155,37.779548113988,0
290.2976409559785,22.419219674457,37.212123410693984,6,4.033481663713005,7.308156202701499,42.41590037260478,6.726043131660181,28.608167421081205,0
276.33766048901595,24.55425043962169,45.906463429953845,8,2.7570495375057478,62.234326461724606,13.705271128743354,3.7228550621253387,29.086731316121437,1
98.94778369732411,78.94284968108138,13.085739899160888,6,3.2561802789148397,98.11778367622945,28.77344642332502,4.207667138624535,45.96628906050913,0
67.34032521879136,85.68923697069062,15.689449621574493,1,4.872024545371261,19.010764978372762,50.190727259672336,6.9758200812125635,55.740789449691775,1
75.19450034435667,39.864745302380236,48.71277923187378,8,8.11809975705869,79.25951162883833,31.67361163778172,5.074503294593018,24.836924310176105,0
54.55545641288743,31.659573851484303,13.14396287192704,8,6.504340503585106,90.78987937796194,59.85911769514752,9.568210100559213,76.37411534150993,0
73.6107401889821,61.51996345912126,43.447329201631064,9,6.088674081694915,94.37015928202209,37.95296424733011,8.731181606388356,65.30801704671175,2
220.7516933540892,42.698733687847714,27.152503540161565,9,4.554421762456851,96.01356044054472,26.058107631797675,9.884970445595641,55.19743509701976,0
67.79716211505725,12.030908452827589,16.125398348142966,2,9.022276036029716,52.14596387214719,21.005566295237657,4.817695872652898,69.70632025633945,2
129.7439075734403,22.49220778929523,44.183745557263016,2,5.279105288660341,97.73079079915037,27.52602671430809,9.788065429585838,24.8112054087268,1
261.2188277423636,67.2777783077918,25.038736475119947,3,3.1096493675704004,75.73102071344388,28.62666368797754,6.018637088540905,48.610332663987464,0
55.81798393395647,62.71391535281211,28.166780926836058,1,6.819465612824609,16.16714362369619,13.43568388619805,5.432631567196283,57.805587611699806,2
253.61712064723395,12.16767940027868,21.165501622989456,4,3.29686875433621,47.690010646797,28.47870997133866,3.3524466887854727,69.71917436709735,0
120.46369369334998,27.757772954635954,31.682788314571734,4,4.916561999611845,71.8331175372004,33.21192598696125,3.3693568050172185,67.00817360295606,2
79.54120690541407,28.485983727045713,12.358574266326023,9,6.051883571024662,24.734031581908333,46.13688761194023,7.844078791626583,36.62415498280398,0
224.18429134103766,63.751419487898275,22.598669149329233,9,8.61955767279623,64.06151835488873,42.8364742360804,6.205502961038196,76.45281017355225,2
207.235711694971,11.576843020349132,48.62355450508794,9,5.954826062380831,66.66004790466192,45.438282761457714,4.58565138225274,27.460750485852223,0
269.36800338176323,18.32868655876591,16.61600447155074,7,7.41581136222165,16.26997438085659,10.418184093842855,7.297792144276628,72.50801711726913,1
233.76776095097145,73.99328682985515,34.55314990435815,2,9.449717872993492,56.50853124527563,20.883369979026803,4.7700068277507786,78.25641497627711,1
250.87023259621213,24.28357296434669,19.633552890111268,5,3.4204238392858715,77.16269109786077,43.084214419992826,7.043422280410958,30.629211393357533,2
120.50864314282663,62.219688628149974,39.80629065589703,4,4.423120678636637,49.88956645359419,34.19946840898736,5.514461228878832,63.323963852227116,2
94.35988594493071,29.05462248373812,10.889314732325742,8,5.262032529183525,1.2103116776107425,10.265673783417297,8.764865586282733,22.41713112667991,2
237.6536879102146,17.955311420747613,48.64194702853451,2,5.45279724977182,0.9038469079292177,50.22473212159112,8.744873125367455,44.3253695083493,2
251.708684816816,29.453775279956325,25.420529362263768,6,5.3771475268588205,35.702934397001215,48.64047866451687,6.341452786856809,50.97699795186044,0
297.62628550016836,67.78135454845273,15.622270850590878,5,8.853277017895884,92.6194068431782,37.42095814967813,5.455733765345109,54.83871355457804,0
153.15441922785664,78.45571744850287,8.307353629850569,2,7.498228511267995,22.867677960360876,13.323166288813606,5.537918575913662,76.15623489491357,0
143.0045214481958,76.41758916535933,12.639105728939334,1,6.755336498634926,63.43636888716871,48.32575247662923,8.640001679677525,60.33504123765168,0
244.1032401854992,41.77468236947639,28.389827685020794,8,4.665609025039474,22.207587069332057,39.1856793865682,5.297256379583284,48.87667707315422,0
135.20088506325447,63.44681092565169,20.165142939407886,2,8.266532689549063,32.16699896595486,49.097998857897956,4.463415615947922,68.58050217595336,1
282.6893314008912,26.398743633265678,42.299751464717424,7,9.185423580394922,84.8042089601484,47.58734961979202,3.592818393127148,77.03196925726454,0
264.60318796075296,33.45181842088106,24.389938564781268,9,8.248387977851586,72.88614422699469,50.15010359789186,6.266851846190859,21.32396892093745,1
157.24850684375457,81.70686548168958,16.192142266443348,9,2.5109557363403106,9.539927731321063,35.90040332023124,6.374924692438893,78.95127633536232,0
237.71776694787434,11.040153880858883,32.77152439718135,8,6.9548095912838495,42.87020209864336,17.01622590967575,8.88636097282035,25.16792834382082,0
238.6357185211706,16.840682468357446,36.80497475984507,9,2.8579476700947053,2.916976364526447,43.557873668984435,4.548670875122448,68.86320675612568,1
75.78096720898316,26.630900411682184,12.516885855542743,2,4.303250542336053,48.0890146603009,41.02368925259853,5.6669389156787995,36.82008515308475,1
275.63822666989165,12.122576309905577,12.542864732974294,6,2.916672902434402,66.24340117010681,47.11265935995436,8.658840172255836,27.930779465232305,1
176.3130931119643,24.514834807183785,6.650214212009434,4,6.726568170645714,11.850262359815156,18.494050302536763,8.765365275242814,46.39133838283009,1
256.61436652693544,56.643324877575374,38.13809067795383,4,7.306129394448248,28.888493890916568,19.74875999501446,5.692277531851378,58.637394766856815,0
130.01240025765293,43.713964047399834,34.87120374298123,5,3.301413466461336,39.783662550215695,54.52047586096642,6.213868163006766,42.8571107014085,1
